Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 123 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 123 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 123 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 123 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 123 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 123 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 123 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 123 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 123 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 123 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 123 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 123 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 123 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 123 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 123 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 123 (cte -> cte_f factor_float_push .)


state 145

    (124) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 124 (cte -> CTE_CHAR factor_char_push .)


state 146

    (117) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 180


state 147

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 181


state 148

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .

    MORE            reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)
    SEMICOLON       reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)


state 149

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (72) estatutos -> . estatutos_main_aux
    (73) estatutos -> . retorno SEMICOLON
    (82) estatutos_main_aux -> . estatutos_main estatutos
    (83) estatutos_main_aux -> . estatutos_main
    (90) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 182
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 150

    (30) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 183


state 151

    (72) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 72 (estatutos -> estatutos_main_aux .)


state 152

    (73) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 184


state 153

    (82) estatutos_main_aux -> estatutos_main . estatutos
    (83) estatutos_main_aux -> estatutos_main .
    (72) estatutos -> . estatutos_main_aux
    (73) estatutos -> . retorno SEMICOLON
    (82) estatutos_main_aux -> . estatutos_main estatutos
    (83) estatutos_main_aux -> . estatutos_main
    (90) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 83 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos_main                 shift and go to state 153
    estatutos                      shift and go to state 185
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 154

    (90) retorno -> RETURN . LEFT_PAR m_exp RIGHT_PAR

    LEFT_PAR        shift and go to state 186


state 155

    (31) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 187


state 156

    (32) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (72) estatutos -> . estatutos_main_aux
    (73) estatutos -> . retorno SEMICOLON
    (82) estatutos_main_aux -> . estatutos_main estatutos
    (83) estatutos_main_aux -> . estatutos_main
    (90) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 188
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 157

    (84) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp . punto_asignacion
    (87) punto_asignacion -> .

    SEMICOLON       reduce using rule 87 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 189

state 158

    (89) llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .

    SEMICOLON       reduce using rule 89 (llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR .)


state 159

    (25) dec_var -> dec_varaux COMMA . dec_var
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 120
    dec_var                        shift and go to state 190

state 160

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR . CTE_I RIGHT_BR

    CTE_I           shift and go to state 191


state 161

    (93) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (94) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand
    (96) punto_add_read_operand -> .

    COMMA           reduce using rule 96 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 96 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 192

state 162

    (98) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (100) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (104) punto_add_write_operand -> .

    COMMA           reduce using rule 104 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 104 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 193

state 163

    (99) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (101) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (104) punto_add_write_operand -> .

    COMMA           reduce using rule 104 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 104 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 194

state 164

    (65) factor -> LEFT_PAR exp_or RIGHT_PAR .

    MULTIPLY        reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIVIDE          reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    PLUS            reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    MINUS           reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_THAN       reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_THAN    reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIFFERENT       reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    EQUAL           reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    AND             reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    OR              reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    COMMA           reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    SEMICOLON       reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    TO              reduce using rule 65 (factor -> LEFT_PAR exp_or RIGHT_PAR .)


state 165

    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    THEN            shift and go to state 195


state 166

    (36) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 36 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 167

    (39) t_exp_or_aux -> OR . punto_push_or exp_or
    (40) punto_push_or -> .

    ID              reduce using rule 40 (punto_push_or -> .)
    LEFT_PAR        reduce using rule 40 (punto_push_or -> .)
    CTE_I           reduce using rule 40 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 40 (punto_push_or -> .)

    punto_push_or                  shift and go to state 196

state 168

    (41) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 41 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 41 (t_exp -> g_exp pop_and t_exp_aux .)


state 169

    (44) t_exp_aux -> AND . punto_push_and t_exp
    (45) punto_push_and -> .

    ID              reduce using rule 45 (punto_push_and -> .)
    LEFT_PAR        reduce using rule 45 (punto_push_and -> .)
    CTE_I           reduce using rule 45 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 45 (punto_push_and -> .)

    punto_push_and                 shift and go to state 197

state 170

    (47) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (62) factor -> . cte
    (63) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (64) factor -> . ID LEFT_PAR RIGHT_PAR
    (65) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (121) cte -> . ID factor_push_operand
    (122) cte -> . CTE_I factor_int_push
    (123) cte -> . cte_f factor_float_push
    (124) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 198
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 171

    (51) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 51 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 172

    (53) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (55) punto_m_exp_push -> .

    ID              reduce using rule 55 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 55 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 55 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 55 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 199

state 173

    (54) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (55) punto_m_exp_push -> .

    ID              reduce using rule 55 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 55 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 55 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 55 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 200

state 174

    (57) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 57 (termino -> factor punto_termino_pop termino_aux .)


state 175

    (59) termino_aux -> MULTIPLY . punto_termino_aux termino
    (61) punto_termino_aux -> .

    ID              reduce using rule 61 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 61 (punto_termino_aux -> .)
    CTE_I           reduce using rule 61 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 61 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 201

state 176

    (60) termino_aux -> DIVIDE . punto_termino_aux termino
    (61) punto_termino_aux -> .

    ID              reduce using rule 61 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 61 (punto_termino_aux -> .)
    CTE_I           reduce using rule 61 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 61 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 202

state 177

    (63) factor -> ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 203


state 178

    (64) factor -> ID LEFT_PAR RIGHT_PAR .

    MULTIPLY        reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIVIDE          reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    PLUS            reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    MINUS           reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_THAN       reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_THAN    reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIFFERENT       reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    EQUAL           reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    AND             reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    OR              reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)
    TO              reduce using rule 64 (factor -> ID LEFT_PAR RIGHT_PAR .)


state 179

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 180

    (117) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (119) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 119 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 204

state 181

    (112) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (62) factor -> . cte
    (63) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (64) factor -> . ID LEFT_PAR RIGHT_PAR
    (65) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (121) cte -> . ID factor_push_operand
    (122) cte -> . CTE_I factor_int_push
    (123) cte -> . cte_f factor_float_push
    (124) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 205
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 182

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 206


state 183

    (30) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .

    VOID            reduce using rule 30 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    INT             reduce using rule 30 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    FLOAT           reduce using rule 30 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    CHAR            reduce using rule 30 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)
    MAIN            reduce using rule 30 (funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL .)


state 184

    (73) estatutos -> retorno SEMICOLON .

