Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
    (97) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp . punto_asignacion
    (100) punto_asignacion -> .

    SEMICOLON       reduce using rule 100 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 178

state 148

    (101) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR . punto_end_llamada
    (105) punto_end_llamada -> .

    SEMICOLON       reduce using rule 105 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 179

state 149

    (102) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada . RIGHT_PAR punto_verify_total_params punto_end_llamada

    RIGHT_PAR       shift and go to state 180


state 150

    (27) dec_var_llamada -> m_exp . punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (28) dec_var_llamada -> m_exp . punto_verify_dec_param
    (30) punto_verify_dec_param -> .

    COMMA           reduce using rule 30 (punto_verify_dec_param -> .)
    RIGHT_PAR       reduce using rule 30 (punto_verify_dec_param -> .)

    punto_verify_dec_param         shift and go to state 181

state 151

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR . CTE_I RIGHT_BR

    CTE_I           shift and go to state 182


state 152

    (111) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (112) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var . punto_add_read_operand
    (114) punto_add_read_operand -> .

    COMMA           reduce using rule 114 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 114 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 183

state 153

    (116) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (118) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (122) punto_add_write_operand -> .

    COMMA           reduce using rule 122 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 122 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 184

state 154

    (117) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (119) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (122) punto_add_write_operand -> .

    COMMA           reduce using rule 122 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 122 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 185

state 155

    (78) factor -> LEFT_PAR exp_or RIGHT_PAR .

    MULTIPLY        reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIVIDE          reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    PLUS            reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    MINUS           reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_THAN       reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_THAN    reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIFFERENT       reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    EQUAL           reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    AND             reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    OR              reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    COMMA           reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    SEMICOLON       reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    TO              reduce using rule 78 (factor -> LEFT_PAR exp_or RIGHT_PAR .)


state 156

    (123) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    THEN            shift and go to state 186


state 157

    (49) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 49 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 158

    (52) t_exp_or_aux -> OR . punto_push_or exp_or
    (53) punto_push_or -> .

    ID              reduce using rule 53 (punto_push_or -> .)
    LEFT_PAR        reduce using rule 53 (punto_push_or -> .)
    CTE_I           reduce using rule 53 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 53 (punto_push_or -> .)

    punto_push_or                  shift and go to state 187

state 159

    (54) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 54 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 54 (t_exp -> g_exp pop_and t_exp_aux .)


state 160

    (57) t_exp_aux -> AND . punto_push_and t_exp
    (58) punto_push_and -> .

    ID              reduce using rule 58 (punto_push_and -> .)
    LEFT_PAR        reduce using rule 58 (punto_push_and -> .)
    CTE_I           reduce using rule 58 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 58 (punto_push_and -> .)

    punto_push_and                 shift and go to state 188

state 161

    (60) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 189
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 162

    (64) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 64 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 163

    (66) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (68) punto_m_exp_push -> .

    ID              reduce using rule 68 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 68 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 68 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 68 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 190

state 164

    (67) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (68) punto_m_exp_push -> .

    ID              reduce using rule 68 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 68 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 68 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 68 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 191

state 165

    (70) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 70 (termino -> factor punto_termino_pop termino_aux .)


state 166

    (72) termino_aux -> MULTIPLY . punto_termino_aux termino
    (74) punto_termino_aux -> .

    ID              reduce using rule 74 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 74 (punto_termino_aux -> .)
    CTE_I           reduce using rule 74 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 74 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 192

state 167

    (73) termino_aux -> DIVIDE . punto_termino_aux termino
    (74) punto_termino_aux -> .

    ID              reduce using rule 74 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 74 (punto_termino_aux -> .)
    CTE_I           reduce using rule 74 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 74 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 193

state 168

    (76) factor -> ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 194


state 169

    (77) factor -> ID LEFT_PAR RIGHT_PAR .

    MULTIPLY        reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIVIDE          reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    PLUS            reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    MINUS           reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_THAN       reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_THAN    reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIFFERENT       reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    EQUAL           reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    AND             reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    OR              reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)
    TO              reduce using rule 77 (factor -> ID LEFT_PAR RIGHT_PAR .)


state 170

    (25) dec_var -> dec_varaux . COMMA dec_var
    (26) dec_var -> dec_varaux .

    COMMA           shift and go to state 195
    RIGHT_PAR       reduce using rule 26 (dec_var -> dec_varaux .)


state 171

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 172

    (135) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (137) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 137 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 196

state 173

    (130) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 197
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 174

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables estatutos RIGHT_CURL punto_end_function_return
    (36) not_variables -> . variables count_vars
    (37) not_variables -> . empty
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (147) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    WRITE           reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)

    not_variables                  shift and go to state 198
    variables                      shift and go to state 176
    empty                          shift and go to state 177

state 175

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . count_vars estatutos RIGHT_CURL end_func
    (47) count_vars -> .

    RETURN          reduce using rule 47 (count_vars -> .)
    ID              reduce using rule 47 (count_vars -> .)
    READ            reduce using rule 47 (count_vars -> .)
    WRITE           reduce using rule 47 (count_vars -> .)
    IF              reduce using rule 47 (count_vars -> .)
    WHILE           reduce using rule 47 (count_vars -> .)
    FOR             reduce using rule 47 (count_vars -> .)

    count_vars                     shift and go to state 199

state 176

    (36) not_variables -> variables . count_vars
    (47) count_vars -> .

    RETURN          reduce using rule 47 (count_vars -> .)
    ID              reduce using rule 47 (count_vars -> .)
    READ            reduce using rule 47 (count_vars -> .)
    WRITE           reduce using rule 47 (count_vars -> .)
    IF              reduce using rule 47 (count_vars -> .)
    WHILE           reduce using rule 47 (count_vars -> .)
    FOR             reduce using rule 47 (count_vars -> .)

    count_vars                     shift and go to state 200

state 177

    (37) not_variables -> empty .

    RETURN          reduce using rule 37 (not_variables -> empty .)
    ID              reduce using rule 37 (not_variables -> empty .)
    READ            reduce using rule 37 (not_variables -> empty .)
    WRITE           reduce using rule 37 (not_variables -> empty .)
    IF              reduce using rule 37 (not_variables -> empty .)
    WHILE           reduce using rule 37 (not_variables -> empty .)
    FOR             reduce using rule 37 (not_variables -> empty .)


state 178

    (97) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 97 (asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .)


state 179

    (101) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    SEMICOLON       reduce using rule 101 (llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 180

    (102) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR . punto_verify_total_params punto_end_llamada
    (104) punto_verify_total_params -> .

    SEMICOLON       reduce using rule 104 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 201

state 181

    (27) dec_var_llamada -> m_exp punto_verify_dec_param . COMMA punto_mas_k dec_var_llamada
    (28) dec_var_llamada -> m_exp punto_verify_dec_param .

    COMMA           shift and go to state 202
    RIGHT_PAR       reduce using rule 28 (dec_var_llamada -> m_exp punto_verify_dec_param .)


state 182

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I . RIGHT_BR

    RIGHT_BR        shift and go to state 203


state 183

    (111) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (112) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 204
    RIGHT_PAR       reduce using rule 112 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .)


state 184

    (116) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (118) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 116 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 205


state 185

    (117) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (119) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 117 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 206


state 186

    (123) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN . LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN . LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 207


state 187

    (52) t_exp_or_aux -> OR punto_push_or . exp_or
    (49) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (50) exp_or -> . t_exp punto_pop_or
    (54) t_exp -> . g_exp pop_and t_exp_aux
    (55) t_exp -> . g_exp pop_and
    (59) g_exp -> . m_exp
    (60) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 208
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 188

    (57) t_exp_aux -> AND punto_push_and . t_exp
    (54) t_exp -> . g_exp pop_and t_exp_aux
    (55) t_exp -> . g_exp pop_and
    (59) g_exp -> . m_exp
    (60) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    t_exp                          shift and go to state 209
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 189

    (60) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (62) punto_pop_relacional -> .

    AND             reduce using rule 62 (punto_pop_relacional -> .)
    OR              reduce using rule 62 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 62 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 210

state 190

    (66) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 211
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 191

    (67) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 212
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 192

    (72) termino_aux -> MULTIPLY punto_termino_aux . termino
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    termino                        shift and go to state 213
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 193

    (73) termino_aux -> DIVIDE punto_termino_aux . termino
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    termino                        shift and go to state 214
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 194

    (76) factor -> ID LEFT_PAR dec_var RIGHT_PAR .

    MULTIPLY        reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIVIDE          reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    PLUS            reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    MINUS           reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_THAN       reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_THAN    reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIFFERENT       reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    EQUAL           reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    AND             reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    OR              reduce using rule 76 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
